"measureKey";"measureName";"systemName";"entityName";"entityType";"entityId";"value"
"ratioOfComponentsOrInfrastructureNodesThatExportLogsToACentralService";"Ratio of Components or Infrastructure nodes that export logs to a central service";"teastore-private-nlb-rds-single-noreplication-model";"teastore-private-nlb-rds-single-noreplication-model";"system";"7";"0"
"ratioOfComponentsOrInfrastructureNodesThatExportMetrics";"Ratio of Components or Infrastructure nodes that export metrics";"teastore-private-nlb-rds-single-noreplication-model";"teastore-private-nlb-rds-single-noreplication-model";"system";"7";"0"
"distributedTracingSupport";"Distributed Tracing Support";"teastore-private-nlb-rds-single-noreplication-model";"teastore-private-nlb-rds-single-noreplication-model";"system";"7";"0"
"ratioOfServicesThatProvideHealthEndpoints";"Ratio of Services that provide Health endpoints";"teastore-private-nlb-rds-single-noreplication-model";"teastore-private-nlb-rds-single-noreplication-model";"system";"7";"0"
"couplingDegreeBasedOnPotentialCoupling";"Coupling degree based on potential coupling";"teastore-private-nlb-rds-single-noreplication-model";"teastore-private-nlb-rds-single-noreplication-model";"system";"7";"0.28869047619047616"
"interactionDensityBasedOnComponents";"Interaction density based on components";"teastore-private-nlb-rds-single-noreplication-model";"teastore-private-nlb-rds-single-noreplication-model";"system";"7";"4.25"
"interactionDensityBasedOnLinks";"Interaction density based on links";"teastore-private-nlb-rds-single-noreplication-model";"teastore-private-nlb-rds-single-noreplication-model";"system";"7";"0.08673469387755102"
"systemCouplingBasedOnEndpointEntropy";"System Coupling based on Endpoint Entropy";"teastore-private-nlb-rds-single-noreplication-model";"teastore-private-nlb-rds-single-noreplication-model";"system";"7";"1.645899061409296"
"servicesInterdependenceInTheSystem";"Services Interdependence in the System";"teastore-private-nlb-rds-single-noreplication-model";"teastore-private-nlb-rds-single-noreplication-model";"system";"7";"0"
"aggregateSystemMetricToMeasureServiceCoupling";"Aggregate System metric to measure service coupling";"teastore-private-nlb-rds-single-noreplication-model";"teastore-private-nlb-rds-single-noreplication-model";"system";"7";"0.21428571428571427"
"degreeOfCouplingInASystem";"Degree of coupling in a system";"teastore-private-nlb-rds-single-noreplication-model";"teastore-private-nlb-rds-single-noreplication-model";"system";"7";"0.21428571428571427"
"simpleDegreeOfCouplingInASystem";"Simple Degree of coupling in a system";"teastore-private-nlb-rds-single-noreplication-model";"teastore-private-nlb-rds-single-noreplication-model";"system";"7";"1.5"
"directServiceSharing";"Direct Service Sharing";"teastore-private-nlb-rds-single-noreplication-model";"teastore-private-nlb-rds-single-noreplication-model";"system";"7";"0.1985294117647059"
"transitivelySharedServices";"Transitively Shared Services";"teastore-private-nlb-rds-single-noreplication-model";"teastore-private-nlb-rds-single-noreplication-model";"system";"7";"0.2904411764705882"
"ratioOfSharedNonExternalComponentsToNonExternalComponents";"Ratio of shared non-external components to non-external components";"teastore-private-nlb-rds-single-noreplication-model";"teastore-private-nlb-rds-single-noreplication-model";"system";"7";"0.25"
"ratioOfSharedDependenciesOfNonExternalComponentsToPossibleDependencies";"Ratio of shared dependencies of non-external components to possible dependencies";"teastore-private-nlb-rds-single-noreplication-model";"teastore-private-nlb-rds-single-noreplication-model";"system";"7";"0.375"
"averageSystemCoupling";"Average System Coupling";"teastore-private-nlb-rds-single-noreplication-model";"teastore-private-nlb-rds-single-noreplication-model";"system";"7";"1.9625000000000006"
"numberOfSynchronousCycles";"Number of synchronous cycles";"teastore-private-nlb-rds-single-noreplication-model";"teastore-private-nlb-rds-single-noreplication-model";"system";"7";"0"
"densityOfAggregation";"Density of Aggregation";"teastore-private-nlb-rds-single-noreplication-model";"teastore-private-nlb-rds-single-noreplication-model";"system";"7";"-1.4634839998110207"
"dataAggregateConvergenceAcrossComponents";"Data Aggregate Convergence across Components";"teastore-private-nlb-rds-single-noreplication-model";"teastore-private-nlb-rds-single-noreplication-model";"system";"7";"5.525"
"ratioOfCyclicRequestTraces";"Ratio of cyclic request traces";"teastore-private-nlb-rds-single-noreplication-model";"teastore-private-nlb-rds-single-noreplication-model";"system";"7";"0.23529411764705882"
"numberOfPotentialCyclesInASystem";"Number of potential cycles in a system";"teastore-private-nlb-rds-single-noreplication-model";"teastore-private-nlb-rds-single-noreplication-model";"system";"7";"0"
"maximumLengthOfServiceLinkChainPerRequestTrace";"Maximum Length of Service Link chain per request trace";"teastore-private-nlb-rds-single-noreplication-model";"teastore-private-nlb-rds-single-noreplication-model";"system";"7";"8"
"maximumNumberOfServicesWithinARequestTrace";"Maximum number of services within a request trace";"teastore-private-nlb-rds-single-noreplication-model";"teastore-private-nlb-rds-single-noreplication-model";"system";"7";"6"
"numberOfRequestTraces";"Number of Request Traces";"teastore-private-nlb-rds-single-noreplication-model";"teastore-private-nlb-rds-single-noreplication-model";"system";"7";"17"
"averageComplexityOfRequestTraces";"Average Complexity of Request Traces";"teastore-private-nlb-rds-single-noreplication-model";"teastore-private-nlb-rds-single-noreplication-model";"system";"7";"3.5294117647058822"
"databaseTypeUtilization";"Database Type Utilization";"teastore-private-nlb-rds-single-noreplication-model";"teastore-private-nlb-rds-single-noreplication-model";"system";"7";"1"
"numberOfServiceConnectedToStorageBackingService";"Number of Services connected to a Storage Backing Service";"teastore-private-nlb-rds-single-noreplication-model";"teastore-private-nlb-rds-single-noreplication-model";"system";"7";"1"
"serviceDiscoveryUsage";"Service Discovery Usage";"teastore-private-nlb-rds-single-noreplication-model";"teastore-private-nlb-rds-single-noreplication-model";"system";"7";"1"
"averageNumberOfEndpointsPerService";"Average Number of Endpoints per Service";"teastore-private-nlb-rds-single-noreplication-model";"teastore-private-nlb-rds-single-noreplication-model";"system";"7";"6.625"
"numberOfComponents";"Number of components";"teastore-private-nlb-rds-single-noreplication-model";"teastore-private-nlb-rds-single-noreplication-model";"system";"7";"8"
"amountOfRedundancy";"Amount of redundancy";"teastore-private-nlb-rds-single-noreplication-model";"teastore-private-nlb-rds-single-noreplication-model";"system";"7";"1"
"serviceReplicationLevel";"Service Replication level";"teastore-private-nlb-rds-single-noreplication-model";"teastore-private-nlb-rds-single-noreplication-model";"system";"7";"1"
"medianServiceReplication";"Median Service Replication level";"teastore-private-nlb-rds-single-noreplication-model";"teastore-private-nlb-rds-single-noreplication-model";"system";"7";"1"
"smallestReplicationValue";"Smallelst Service Replication Value";"teastore-private-nlb-rds-single-noreplication-model";"teastore-private-nlb-rds-single-noreplication-model";"system";"7";"1"
